feature,lead_hours,corr_feature_t_with_cpm25_t_plus_lead
cpm25,0,1.0
cpm25,1,0.9975598534855878
cpm25,2,0.9907929492191667
cpm25,3,0.9808513138803562
cpm25,4,0.9689719744768857
cpm25,5,0.9563252744937627
cpm25,6,0.9439780127722247
cpm25,7,0.9328181728040466
cpm25,8,0.9234533523417616
cpm25,9,0.9161031973559619
cpm25,10,0.9107565643658687
cpm25,11,0.9073531947578781
cpm25,12,0.9057902148518816
cpm25,13,0.9060202922383873
cpm25,14,0.9080670566500825
cpm25,15,0.9119905473827669
cpm25,16,0.9178483478990637
cpm25,17,0.9256226412888465
cpm25,18,0.9350845916812484
cpm25,19,0.9456843031944447
cpm25,20,0.9565965402709518
cpm25,21,0.9668329601460403
cpm25,22,0.9752842175274469
cpm25,23,0.9807468273594884
cpm25,24,0.9820873159242501
q2,0,-0.7731729732790652
q2,1,-0.7721209721025953
q2,2,-0.7705966962898443
q2,3,-0.7686116717908316
q2,4,-0.7662081827290522
q2,5,-0.763533078676901
q2,6,-0.7607598040793111
q2,7,-0.7580832973273913
q2,8,-0.7557199184072161
q2,9,-0.7539160501516836
q2,10,-0.7529016815043885
q2,11,-0.7528205340219476
q2,12,-0.7535688081865467
q2,13,-0.7549159415247567
q2,14,-0.7566184981733498
q2,15,-0.758477647637346
q2,16,-0.7603809538976729
q2,17,-0.7622884531486178
q2,18,-0.7641119413835183
q2,19,-0.7656491831995967
q2,20,-0.7667291952202632
q2,21,-0.7673384333414356
q2,22,-0.7675383813451159
q2,23,-0.7673579565424019
q2,24,-0.7667430230851103
t2,0,-0.8626670733274978
t2,1,-0.862894843120229
t2,2,-0.8539586836952402
t2,3,-0.8366391332030542
t2,4,-0.813104033612771
t2,5,-0.786065545803059
t2,6,-0.7581002682176189
t2,7,-0.7315464434502316
t2,8,-0.7085064959696084
t2,9,-0.6907188694732709
t2,10,-0.6790050028399264
t2,11,-0.6734726659907562
t2,12,-0.673437592794704
t2,13,-0.6779728694298448
t2,14,-0.68632598689704
t2,15,-0.6979730361811713
t2,16,-0.7124792285033451
t2,17,-0.7297790854572609
t2,18,-0.749838836654201
t2,19,-0.771978863497928
t2,20,-0.7948006630453777
t2,21,-0.8167236702911682
t2,22,-0.8361266199436272
t2,23,-0.8512152560008215
t2,24,-0.8598987439718415
u10,0,-0.7112621815586171
u10,1,-0.7119433625386445
u10,2,-0.7068338852697078
u10,3,-0.6969220898973671
u10,4,-0.6839573149754236
u10,5,-0.6697179275886521
u10,6,-0.6556687289055081
u10,7,-0.6428315839699974
u10,8,-0.6320170584370328
u10,9,-0.6237357327650284
u10,10,-0.6180950981119073
u10,11,-0.6149779757908672
u10,12,-0.6140551503946807
u10,13,-0.61503968461558
u10,14,-0.6179132527720134
u10,15,-0.6228930733722243
u10,16,-0.6300875547730953
u10,17,-0.6394923179807668
u10,18,-0.6509985727413082
u10,19,-0.6643519077979883
u10,20,-0.6788296529024334
u10,21,-0.6933571411593797
u10,22,-0.7067005763560384
u10,23,-0.7174914843969734
u10,24,-0.7242517785668877
v10,0,-0.7744368349184877
v10,1,-0.7746746728378665
v10,2,-0.7756961038782496
v10,3,-0.7774422739240522
v10,4,-0.7797426428266395
v10,5,-0.7824744598216297
v10,6,-0.7855670058711725
v10,7,-0.7889413308409335
v10,8,-0.7922840205761379
v10,9,-0.7952946744725642
v10,10,-0.7977014146636977
v10,11,-0.799353685837306
v10,12,-0.8002464765740828
v10,13,-0.8004702376958254
v10,14,-0.8001223871944046
